Problem,Fear,Worry,Anxiety,Sleepless,Mood Swings,Appetite Weight,Compelled to Do,Lack of Focus,Depress,Lack of Energy,Self Harm,Hallucinations
depression,0,0,0,0,0,2,1,2,4,1,3,0
depression,0,0,0,0,0,2,1,3,3,1,3,0
depression,0,0,0,0,0,2,1,3,4,0,3,0
depression,0,0,0,0,0,2,1,3,4,1,2,0
depression,0,0,0,0,0,2,1,3,4,1,3,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,3,0,0,0,0,0,10,1,0,0,1,0
ocd,2,1,0,0,0,0,10,1,0,0,1,0
ocd,2,0,1,0,0,0,10,1,0,0,1,0
ocd,2,0,0,1,0,0,10,1,0,0,1,0
ocd,2,0,0,0,1,0,10,1,0,0,1,0
ocd,2,0,0,0,0,1,10,1,0,0,1,0
ocd,2,0,0,0,0,0,11,1,0,0,1,0
ocd,2,0,0,0,0,0,10,2,0,0,1,0
ocd,2,0,0,0,0,0,10,1,1,0,1,0
ocd,2,0,0,0,0,0,10,1,0,1,1,0
ocd,2,0,0,0,0,0,10,1,0,0,2,0
ocd,2,0,0,0,0,0,10,1,0,0,1,1
ocd,1,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,9,1,0,0,1,0
ocd,2,0,0,0,0,0,10,0,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
ocd,2,0,0,0,0,0,10,1,0,0,0,0
ocd,2,0,0,0,0,0,10,1,0,0,1,0
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,1,0,0,0,0,0,0,1,3,2,0,6
schizo,0,1,0,0,0,0,0,1,3,2,0,6
schizo,0,0,1,0,0,0,0,1,3,2,0,6
schizo,0,0,0,1,0,0,0,1,3,2,0,6
schizo,0,0,0,0,1,0,0,1,3,2,0,6
schizo,0,0,0,0,0,1,0,1,3,2,0,6
schizo,0,0,0,0,0,0,1,1,3,2,0,6
schizo,0,0,0,0,0,0,0,2,3,2,0,6
schizo,0,0,0,0,0,0,0,1,4,2,0,6
schizo,0,0,0,0,0,0,0,1,3,3,0,6
schizo,0,0,0,0,0,0,0,1,3,2,1,6
schizo,0,0,0,0,0,0,0,1,3,2,0,7
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,0,3,2,0,6
schizo,0,0,0,0,0,0,0,1,2,2,0,6
schizo,0,0,0,0,0,0,0,1,3,1,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,6
schizo,0,0,0,0,0,0,0,1,3,2,0,5
